frequency,amplitude,Transformer_ID,Condition
19.952623149688797,17.139031632757195,T1,Healthy
21.141004961542972,16.33827856034802,T1,Healthy
22.40016700716144,16.24615420492214,T1,Healthy
23.73432496995651,16.196876167835732,T1,Healthy
25.147945620200318,14.829478109943388,T1,Healthy
26.645761769803183,14.338813478237046,T1,Healthy
28.232788117801306,14.752941651615007,T1,Healthy
29.914338039604495,13.85262573224843,T1,Healthy
31.69604137621455,12.73785903097345,T1,Healthy
33.583863282972615,12.745674920359917,T1,Healthy
35.58412420094141,11.742592823614876,T1,Healthy
37.70352101778643,11.239450134279732,T1,Healthy
39.94914948900315,11.08941572549706,T1,Healthy
42.32852799455645,9.506021147119569,T1,Healthy
44.849622710469816,9.092538192410347,T1,Healthy
47.52087427963884,9.164301594766966,T1,Healthy
50.35122607116317,8.427594905027888,T1,Healthy
53.35015412280942,8.577821724733845,T1,Healthy
56.52769886685239,7.451502918902631,T1,Healthy
59.894498745513204,6.682317307663374,T1,Healthy
63.46182582853895,7.602394222208411,T1,Healthy
67.24162355217156,6.235939189039732,T1,Healthy
71.24654670585686,5.860017273182786,T1,Healthy
75.49000380056873,4.589485903477363,T1,Healthy
79.9862019605985,4.503470266698054,T1,Healthy
84.75019448910734,4.303134314818805,T1,Healthy
89.79793126669139,3.1424134629928973,T1,Healthy
95.14631215169457,3.3742395354271206,T1,Healthy
100.8132435610535,2.3528128098320824,T1,Healthy
106.8176984211078,1.9723076711405052,T1,Healthy
113.1797796890913,1.2806248878906419,T1,Healthy
119.92078765797466,1.96926375732005,T1,Healthy
127.06329126999654,0.49636797195978277,T1,Healthy
134.63120367764145,-0.5673778431132674,T1,Healthy
142.649862305043,-0.1704950686879943,T1,Healthy
151.14611367785858,-1.73701496595698,T1,Healthy
160.14840330562677,-1.5685407191221292,T1,Healthy
169.68687091753384,-3.2007130220997704,T1,Healthy
179.7934513704398,-3.434373841136321,T1,Healthy
190.50198156700455,-3.222720868118237,T1,Healthy
201.8483137418764,-3.5042261515285067,T1,Healthy
213.870435495227,-4.341489108474663,T1,Healthy
226.60859697550455,-5.040084728375761,T1,Healthy
240.1054456372146,-5.68924011509499,T1,Healthy
254.406169024899,-6.835683249938012,T1,Healthy
269.5586460613534,-7.015349794444617,T1,Healthy
285.61360734659905,-7.445988297343551,T1,Healthy
302.62480500428904,-7.248548364471177,T1,Healthy
320.6491926441981,-8.167903043488387,T1,Healthy
339.74711604330935,-9.78495918887514,T1,Healthy
359.9825151839018,-9.306209619226173,T1,Healthy
381.4231383250621,-10.226651478968538,T1,Healthy
404.1407688243337,-10.939436327700582,T1,Healthy
428.2114654689045,-10.862967802496339,T1,Healthy
453.7158171209631,-11.222061202683646,T1,Healthy
480.73921252977766,-11.841558502558845,T1,Healthy
509.37212621383117,-13.297285129467154,T1,Healthy
539.7104213701473,-13.603557665064223,T1,Healthy
571.855670824951,-13.855348766944836,T1,Healthy
605.9154971002063,-14.105946937592451,T1,Healthy
642.0039327345803,-15.40671132015046,T1,Healthy
680.2418020651864,-15.833979319548442,T1,Healthy
720.7571257483174,-16.86891873449948,T1,Healthy
763.6855493735064,-17.48898625501149,T1,Healthy
809.1707976059171,-17.06023616460086,T1,Healthy
857.3651553775369,-17.36443348404101,T1,Healthy
908.4299777382041,-18.655004847019736,T1,Healthy
962.5362300734521,-18.694024818863912,T1,Healthy
1019.8650604978276,-19.592063040937873,T1,Healthy
1080.6084063400547,-20.67278194257301,T1,Healthy
1144.9696367505674,-20.74706926397755,T1,Healthy
1213.1642335828576,-20.736450409336868,T1,Healthy
1285.4205128282442,-22.101192498192628,T1,Healthy
1361.9803890194196,-21.87883006397214,T1,Healthy
1443.100185162013,-24.548910912380173,T1,Healthy
1529.0514909058234,-23.405940050986942,T1,Healthy
1620.12207182888,-24.351139626609754,T1,Healthy
1716.6168328786307,-25.121810099749254,T1,Healthy
1818.8588391958554,-25.503893278964007,T1,Healthy
1927.1903977390368,-27.120802029986148,T1,Healthy
2041.974203330476,-26.813826909592212,T1,Healthy
2163.5945529611035,-27.102090555999194,T1,Healthy
2292.458632419543,-27.117991374556887,T1,Healthy
2428.997879552966,-28.6919541663077,T1,Healthy
2573.6694287240925,-29.412489309294294,T1,Healthy
2726.957641300216,-29.834041244733175,T1,Healthy
2889.3757272985245,-29.699832935256822,T1,Healthy
3061.4674636168133,-30.56693540470453,T1,Healthy
3243.809014602422,-31.56932873445366,T1,Healthy
3437.0108610544858,-31.62026871357037,T1,Healthy
3641.7198441180076,-32.40008942614897,T1,Healthy
3858.6213309125237,-32.535259757586516,T1,Healthy
4088.441509146111,-33.94074792850886,T1,Healthy
4331.949818396894,-34.32283397005844,T1,Healthy
4589.961526202254,-34.92343872615265,T1,Healthy
4863.340457580215,-36.02658253327029,T1,Healthy
5153.001887121781,-35.71322300046938,T1,Healthy
5459.915603336642,-36.29619088638741,T1,Healthy
5785.10915551203,-36.98853476039997,T1,Healthy
6129.671293954898,-37.67165655417635,T1,Healthy
6494.755615135714,-38.82418003487767,T1,Healthy
6881.584423937493,-38.88777154379605,T1,Healthy
7291.452825941266,-39.40854600932281,T1,Healthy
7725.7330634486,-40.19681677886461,T1,Healthy
8185.879109758613,-40.43352458167286,T1,Healthy
8673.431537080716,-40.70673954294019,T1,Healthy
9190.022674381382,-40.52020123918186,T1,Healthy
9737.382072432882,-41.9291476385019,T1,Healthy
10317.342294361637,-42.43938488061407,T1,Healthy
10931.845051082335,-43.155656675731436,T1,Healthy
11582.947702159929,-44.626612928337295,T1,Healthy
12272.830143863812,-44.227768606664796,T1,Healthy
13003.802107476082,-44.73014339481972,T1,Healthy
13778.310892287982,-44.072819464759164,T1,Healthy
14598.949559175398,-45.9432119105374,T1,Healthy
15468.46561218474,-46.23723225004339,T1,Healthy
16389.770197196118,-46.94469560541341,T1,Healthy
17365.947848460026,-48.049348601088056,T1,Healthy
18400.266815640054,-47.42958190556885,T1,Healthy
19496.19000593552,-48.15930326671904,T1,Healthy
20657.386577919526,-48.67230296805444,T1,Healthy
21887.74422590741,-50.05331555474338,T1,Healthy
23191.382195985083,-49.42626342624271,T1,Healthy
24572.665077273636,-51.35584399103712,T1,Healthy
26036.21741460489,-50.88695129341049,T1,Healthy
27586.939191529716,-50.6088024240526,T1,Healthy
29230.022235497945,-52.72112446859415,T1,Healthy
30970.96760013287,-53.02899472040482,T1,Healthy
32815.60398279805,-53.21416217054551,T1,Healthy
34770.10723911671,-54.03201025924542,T1,Healthy
36841.021059780476,-55.070022614652714,T1,Healthy
39035.27887887138,-54.772954250714875,T1,Healthy
41360.22708704874,-55.84905247303055,T1,Healthy
43823.64962731623,-55.589884171687864,T1,Healthy
46433.79405571865,-56.793283211486056,T1,Healthy
49199.3991542171,-56.063602771984826,T1,Healthy
52129.72418819331,-57.73330210402438,T1,Healthy
55234.57990653472,-58.003917928270575,T1,Healthy
58524.361388091784,-57.93544732392328,T1,Healthy
62010.082844474455,-59.45506591952546,T1,Healthy
65703.41449571123,-59.22144389877633,T1,Healthy
69616.72164222723,-59.175259271238176,T1,Healthy
73763.10606395824,-61.124351315827376,T1,Healthy
78156.4498852013,-60.718200862994216,T1,Healthy
82811.462052066,-61.16862148914335,T1,Healthy
87743.72757812844,-61.39384267747158,T1,Healthy
92969.75972316817,-62.88757713204878,T1,Healthy
98507.05527967683,-63.41184564940497,T1,Healthy
104374.1531522445,-62.971342652694695,T1,Healthy
110590.69642594141,-63.56271148986582,T1,Healthy
